location,time,average,high,low
260,20000101,25,40,10
260,20000102,37,50,20
260,20000103,61,70,40
260,20000104,38,70,10
260,20000105,40,60,30
260,20000106,52,60,30
260,20000107,48,60,20
260,20000108,43,60,20
260,20000109,15,30,10
260,20000110,18,30,10
260,20000111,40,50,30
260,20000112,54,70,50
260,20000113,42,60,30
260,20000114,20,30,10
260,20000115,27,40,10
260,20000116,26,40,10
260,20000117,47,70,30
260,20000118,62,90,30
260,20000119,29,40,20
260,20000120,38,60,20
260,20000121,37,50,10
260,20000122,40,60,30
260,20000123,33,60,10
260,20000124,17,40,10
260,20000125,31,50,20
260,20000126,33,40,20
260,20000127,54,70,40
260,20000128,71,100,50
260,20000129,94,110,70
260,20000130,63,90,40
260,20000131,73,100,30
260,20000201,69,80,60
260,20000202,47,60,30
260,20000203,38,50,30
260,20000204,64,80,40
260,20000205,49,60,40
260,20000206,46,70,30
260,20000207,68,90,40
260,20000208,73,90,50
260,20000209,63,80,30
260,20000210,58,90,30
260,20000211,39,60,20
260,20000212,58,90,40
260,20000213,43,60,20
260,20000214,37,50,10
260,20000215,35,40,30
260,20000216,54,80,30
260,20000217,44,80,30
260,20000218,48,70,30
260,20000219,46,70,30
260,20000220,23,40,0
260,20000221,28,40,10
260,20000222,21,40,10
260,20000223,28,50,10
260,20000224,46,60,20
260,20000225,34,50,10
260,20000226,27,40,10
260,20000227,55,80,30
260,20000228,67,100,50
260,20000229,69,100,40
260,20000301,43,60,30
260,20000302,68,110,20
260,20000303,69,120,30
260,20000304,43,60,30
260,20000305,35,50,30
260,20000306,65,80,50
260,20000307,63,90,50
260,20000308,73,90,60
260,20000309,65,90,30
260,20000310,30,50,10
260,20000311,53,80,20
260,20000312,20,40,10
260,20000313,28,40,10
260,20000314,50,70,30
260,20000315,48,60,30
260,20000316,33,50,20
260,20000317,34,50,20
260,20000318,48,70,20
260,20000319,30,40,10
260,20000320,15,30,0
260,20000321,10,20,0
260,20000322,15,30,10
260,20000323,26,50,0
260,20000324,27,40,20
260,20000325,25,50,0
260,20000326,28,40,10
260,20000327,35,60,10
260,20000328,47,60,20
260,20000329,59,70,40
260,20000330,36,60,10
260,20000331,13,20,0
260,20000401,13,30,0
260,20000402,39,50,30
260,20000403,40,50,20
260,20000404,48,70,20
260,20000405,61,80,30
260,20000406,33,50,10
260,20000407,20,40,0
260,20000408,18,40,0
260,20000409,54,80,30
260,20000410,42,60,20
260,20000411,23,50,10
260,20000412,53,70,30
260,20000413,53,90,30
260,20000414,31,50,20
260,20000415,49,90,30
260,20000416,47,90,20
260,20000417,52,80,30
260,20000418,45,60,30
260,20000419,30,50,10
260,20000420,40,70,20
260,20000421,35,60,10
260,20000422,27,50,10
260,20000423,20,40,0
260,20000424,19,30,10
260,20000425,42,70,20
260,20000426,37,60,10
260,20000427,28,50,10
260,20000428,25,40,0
260,20000429,23,30,10
260,20000430,19,30,10
260,20000501,34,50,20
260,20000502,44,50,30
260,20000503,33,40,30
260,20000504,38,50,30
260,20000505,38,60,10
260,20000506,38,60,20
260,20000507,33,50,10
260,20000508,20,30,10
260,20000509,17,30,10
260,20000510,24,40,10
260,20000511,44,60,30
260,20000512,38,60,20
260,20000513,30,50,0
260,20000514,18,30,0
260,20000515,21,50,10
260,20000516,29,50,0
260,20000517,55,80,20
260,20000518,48,60,20
260,20000519,34,60,20
260,20000520,27,50,0
260,20000521,23,40,10
260,20000522,20,40,0
260,20000523,38,60,20
260,20000524,26,50,10
260,20000525,57,70,40
260,20000526,36,50,30
260,20000527,72,100,20
260,20000528,72,130,20
260,20000529,38,60,20
260,20000530,21,50,10
260,20000531,18,30,10
260,20000601,41,70,20
260,20000602,29,50,10
260,20000603,24,50,10
260,20000604,35,60,10
260,20000605,20,30,0
260,20000606,28,50,10
260,20000607,33,50,0
260,20000608,38,70,10
260,20000609,38,50,20
260,20000610,28,40,10
260,20000611,27,40,10
260,20000612,42,60,20
260,20000613,34,50,10
260,20000614,41,60,20
260,20000615,33,50,10
260,20000616,28,50,10
260,20000617,23,30,10
260,20000618,22,40,10
260,20000619,35,50,10
260,20000620,25,50,10
260,20000621,42,70,20
260,20000622,44,70,30
260,20000623,49,70,20
260,20000624,34,50,10
260,20000625,34,50,20
260,20000626,34,60,10
260,20000627,27,40,10
260,20000628,26,50,10
260,20000629,30,50,10
260,20000630,20,30,0
260,20000701,22,30,10
260,20000702,19,30,10
260,20000703,20,40,0
260,20000704,21,40,10
260,20000705,24,40,10
260,20000706,23,40,10
260,20000707,50,70,20
260,20000708,27,50,0
260,20000709,45,60,30
260,20000710,53,70,40
260,20000711,42,50,20
260,20000712,35,50,20
260,20000713,31,50,20
260,20000714,31,40,10
260,20000715,30,50,20
260,20000716,30,50,20
260,20000717,26,40,10
260,20000718,30,50,10
260,20000719,31,50,10
260,20000720,24,50,0
260,20000721,33,40,20
260,20000722,28,50,20
260,20000723,35,50,30
260,20000724,49,60,30
260,20000725,36,50,20
260,20000726,14,20,0
260,20000727,16,30,0
260,20000728,24,50,10
260,20000729,20,30,10
260,20000730,18,40,0
260,20000731,20,30,0
260,20000801,25,40,10
260,20000802,41,60,20
260,20000803,34,50,10
260,20000804,18,30,0
260,20000805,18,30,10
260,20000806,24,40,0
260,20000807,20,40,0
260,20000808,25,40,10
260,20000809,20,30,0
260,20000810,32,50,20
260,20000811,20,40,10
260,20000812,15,20,10
260,20000813,28,50,10
260,20000814,28,40,10
260,20000815,34,50,10
260,20000816,33,70,10
260,20000817,41,70,20
260,20000818,24,40,10
260,20000819,23,50,0
260,20000820,23,40,10
260,20000821,20,30,10
260,20000822,15,30,10
260,20000823,32,50,10
260,20000824,17,40,10
260,20000825,21,40,10
260,20000826,43,70,20
260,20000827,18,40,10
260,20000828,23,40,10
260,20000829,22,40,0
260,20000830,15,40,0
260,20000831,17,30,10
260,20000901,33,50,20
260,20000902,27,40,10
260,20000903,30,50,10
260,20000904,23,40,10
260,20000905,28,40,20
260,20000906,50,70,30
260,20000907,39,60,30
260,20000908,43,50,30
260,20000909,20,40,0
260,20000910,12,20,0
260,20000911,25,40,10
260,20000912,32,50,20
260,20000913,25,40,0
260,20000914,14,30,0
260,20000915,27,50,10
260,20000916,28,50,10
260,20000917,16,30,0
260,20000918,37,60,20
260,20000919,52,80,40
260,20000920,27,70,10
260,20000921,20,40,10
260,20000922,31,50,20
260,20000923,38,60,20
260,20000924,40,70,20
260,20000925,24,40,10
260,20000926,28,40,20
260,20000927,37,60,20
260,20000928,43,60,20
260,20000929,23,40,10
260,20000930,21,40,10
260,20001001,16,30,0
260,20001002,29,50,20
260,20001003,30,40,20
260,20001004,29,40,10
260,20001005,28,50,10
260,20001006,25,40,10
260,20001007,22,40,10
260,20001008,38,50,10
260,20001009,37,70,10
260,20001010,69,90,50
260,20001011,71,100,40
260,20001012,51,80,20
260,20001013,32,50,10
260,20001014,20,30,10
260,20001015,27,50,10
260,20001016,49,110,10
260,20001017,32,50,10
260,20001018,42,60,20
260,20001019,26,50,0
260,20001020,41,60,10
260,20001021,35,40,30
260,20001022,23,40,10
260,20001023,45,70,30
260,20001024,53,60,40
260,20001025,62,100,30
260,20001026,39,70,20
260,20001027,50,70,30
260,20001028,56,70,50
260,20001029,82,120,60
260,20001030,103,130,80
260,20001031,70,90,50
260,20001101,56,70,40
260,20001102,58,80,30
260,20001103,45,70,30
260,20001104,41,60,30
260,20001105,49,80,30
260,20001106,72,90,50
260,20001107,47,60,30
260,20001108,56,70,50
260,20001109,54,60,40
260,20001110,51,60,40
260,20001111,63,70,40
260,20001112,57,70,30
260,20001113,33,50,20
260,20001114,26,40,10
260,20001115,39,50,30
260,20001116,51,70,30
260,20001117,33,40,20
260,20001118,54,80,20
260,20001119,57,80,30
260,20001120,43,60,30
260,20001121,57,70,40
260,20001122,59,80,40
260,20001123,43,50,30
260,20001124,45,60,30
260,20001125,58,80,40
260,20001126,58,80,40
260,20001127,43,50,30
260,20001128,54,70,40
260,20001129,39,50,20
260,20001130,35,60,20
260,20001201,52,60,40
260,20001202,34,50,10
260,20001203,38,60,20
260,20001204,54,70,30
260,20001205,48,60,40
260,20001206,44,70,30
260,20001207,47,70,30
260,20001208,67,90,60
260,20001209,58,80,50
260,20001210,67,90,50
260,20001211,73,100,50
260,20001212,68,80,50
260,20001213,102,130,90
260,20001214,55,90,40
260,20001215,48,60,30
260,20001216,41,60,20
260,20001217,26,40,10
260,20001218,23,30,20
260,20001219,40,60,30
260,20001220,62,80,50
260,20001221,49,70,30
260,20001222,28,40,20
260,20001223,14,20,10
260,20001224,28,50,10
260,20001225,60,80,40
260,20001226,45,60,20
260,20001227,30,40,20
260,20001228,42,90,10
260,20001229,53,80,40
260,20001230,28,40,20
260,20001231,37,70,10
260,20010101,58,80,40
260,20010102,60,70,40
260,20010103,53,70,40
260,20010104,62,80,50
260,20010105,59,100,20
260,20010106,40,60,20
260,20010107,44,50,30
260,20010108,38,50,30
260,20010109,25,30,10
260,20010110,38,60,20
260,20010111,49,70,30
260,20010112,24,30,10
260,20010113,35,50,20
260,20010114,36,60,20
260,20010115,41,50,20
260,20010116,25,30,10
260,20010117,13,20,10
260,20010118,10,10,0
260,20010119,13,20,0
260,20010120,24,40,10
260,20010121,43,70,20
260,20010122,37,50,20
260,20010123,53,80,30
260,20010124,63,100,30
260,20010125,42,60,30
260,20010126,44,60,40
260,20010127,42,60,20
260,20010128,26,50,10
260,20010129,12,20,0
260,20010130,16,20,10
260,20010131,20,30,10
260,20010201,20,30,10
260,20010202,30,40,20
260,20010203,28,40,10
260,20010204,32,70,10
260,20010205,65,80,50
260,20010206,64,80,40
260,20010207,48,70,30
260,20010208,56,80,10
260,20010209,23,40,10
260,20010210,37,70,10
260,20010211,61,70,50
260,20010212,52,60,20
260,20010213,38,60,10
260,20010214,20,30,0
260,20010215,14,20,10
260,20010216,24,40,10
260,20010217,35,50,10
260,20010218,21,50,10
260,20010219,35,50,20
260,20010220,34,50,20
260,20010221,33,50,20
260,20010222,42,70,10
260,20010223,26,40,0
260,20010224,35,60,0
260,20010225,38,60,20
260,20010226,38,60,20
260,20010227,49,70,30
260,20010228,21,30,10
260,20010301,18,30,10
260,20010302,29,60,10
260,20010303,35,60,30
260,20010304,33,40,20
260,20010305,25,40,10
260,20010306,46,70,30
260,20010307,38,60,10
260,20010308,39,70,20
260,20010309,48,60,30
260,20010310,43,60,30
260,20010311,47,80,30
260,20010312,51,70,20
260,20010313,54,80,30
260,20010314,41,60,10
260,20010315,15,30,0
260,20010316,33,60,0
260,20010317,44,70,20
260,20010318,25,40,10
260,20010319,44,80,10
260,20010320,33,60,10
260,20010321,48,70,10
260,20010322,22,40,10
260,20010323,38,60,10
260,20010324,36,60,10
260,20010325,55,70,30
260,20010326,36,50,20
260,20010327,56,80,40
260,20010328,58,70,40
260,20010329,23,40,10
260,20010330,26,50,10
260,20010331,48,70,20
260,20010401,32,50,10
260,20010402,35,60,20
260,20010403,49,70,20
260,20010404,65,90,40
260,20010405,62,90,30
260,20010406,58,80,40
260,20010407,44,70,20
260,20010408,29,50,10
260,20010409,33,50,20
260,20010410,38,50,20
260,20010411,46,70,10
260,20010412,37,60,10
260,20010413,41,60,20
260,20010414,34,60,10
260,20010415,45,60,30
260,20010416,38,50,20
260,20010417,39,60,20
260,20010418,49,70,20
260,20010419,38,60,20
260,20010420,21,50,10
260,20010421,35,50,20
260,20010422,17,30,10
260,20010423,18,30,10
260,20010424,39,70,10
260,20010425,35,50,20
260,20010426,56,70,40
260,20010427,32,50,20
260,20010428,47,80,20
260,20010429,37,60,20
260,20010430,29,50,10
260,20010501,58,90,40
260,20010502,48,60,20
260,20010503,28,50,10
260,20010504,40,60,20
260,20010505,56,80,30
260,20010506,52,70,30
260,20010507,51,70,30
260,20010508,36,50,30
260,20010509,41,60,20
260,20010510,45,60,30
260,20010511,32,50,10
260,20010512,32,50,20
260,20010513,25,40,10
260,20010514,24,50,10
260,20010515,30,50,10
260,20010516,47,70,20
260,20010517,66,110,20
260,20010518,40,70,20
260,20010519,31,50,10
260,20010520,22,40,0
260,20010521,42,60,10
260,20010522,40,50,20
260,20010523,35,50,20
260,20010524,38,60,20
260,20010525,28,40,20
260,20010526,23,40,10
260,20010527,40,60,10
260,20010528,45,50,40
260,20010529,42,60,10
260,20010530,14,20,10
260,20010531,38,60,10
260,20010601,33,50,20
260,20010602,46,70,30
260,20010603,48,70,20
260,20010604,30,50,10
260,20010605,26,50,0
260,20010606,39,70,10
260,20010607,53,70,20
260,20010608,32,50,10
260,20010609,10,20,0
260,20010610,19,50,0
260,20010611,33,50,10
260,20010612,22,30,10
260,20010613,20,30,10
260,20010614,23,40,10
260,20010615,26,40,0
260,20010616,22,40,10
260,20010617,24,30,10
260,20010618,35,50,10
260,20010619,16,30,0
260,20010620,30,50,10
260,20010621,30,50,10
260,20010622,38,60,10
260,20010623,17,30,10
260,20010624,20,40,10
260,20010625,35,50,20
260,20010626,38,60,30
260,20010627,42,60,30
260,20010628,40,60,30
260,20010629,32,50,10
260,20010630,28,50,10
260,20010701,33,60,10
260,20010702,16,30,0
260,20010703,40,60,10
260,20010704,52,80,30
260,20010705,38,70,10
260,20010706,28,40,10
260,20010707,30,50,10
260,20010708,38,60,30
260,20010709,33,40,20
260,20010710,43,70,20
260,20010711,78,110,50
260,20010712,49,80,30
260,20010713,35,60,10
260,20010714,18,30,0
260,20010715,19,40,10
260,20010716,16,30,0
260,20010717,38,60,10
260,20010718,46,70,30
260,20010719,33,50,20
260,20010720,33,60,10
260,20010721,37,60,20
260,20010722,25,40,0
260,20010723,13,20,0
260,20010724,20,30,10
260,20010725,18,30,10
260,20010726,23,30,10
260,20010727,25,40,10
260,20010728,28,40,10
260,20010729,17,30,10
260,20010730,25,40,10
260,20010731,32,50,10
260,20010801,27,40,10
260,20010802,30,60,10
260,20010803,36,50,10
260,20010804,37,50,10
260,20010805,38,50,10
260,20010806,39,60,10
260,20010807,42,60,30
260,20010808,61,80,40
260,20010809,28,50,20
260,20010810,27,40,20
260,20010811,35,60,10
260,20010812,47,60,30
260,20010813,40,60,20
260,20010814,22,30,10
260,20010815,25,40,10
260,20010816,40,70,10
260,20010817,24,30,10
260,20010818,35,60,10
260,20010819,43,70,10
260,20010820,25,40,10
260,20010821,19,40,0
260,20010822,17,30,0
260,20010823,19,30,0
260,20010824,15,30,0
260,20010825,20,30,10
260,20010826,28,50,10
260,20010827,32,50,10
260,20010828,21,40,10
260,20010829,24,40,0
260,20010830,20,40,10
260,20010831,18,30,10
260,20010901,25,50,10
260,20010902,34,50,20
260,20010903,28,40,10
260,20010904,38,60,10
260,20010905,35,50,20
260,20010906,22,40,10
260,20010907,43,70,20
260,20010908,54,70,30
260,20010909,37,60,20
260,20010910,44,70,30
260,20010911,39,60,30
260,20010912,33,60,20
260,20010913,35,70,10
260,20010914,23,40,0
260,20010915,40,60,20
260,20010916,22,40,10
260,20010917,26,50,10
260,20010918,21,30,10
260,20010919,58,90,30
260,20010920,24,30,20
260,20010921,30,50,20
260,20010922,30,50,20
260,20010923,31,50,10
260,20010924,25,40,10
260,20010925,11,20,0
260,20010926,21,40,10
260,20010927,35,50,20
260,20010928,28,40,20
260,20010929,25,40,20
260,20010930,41,60,20
260,20011001,67,80,40
260,20011002,50,90,30
260,20011003,45,70,30
260,20011004,43,70,20
260,20011005,30,40,20
260,20011006,33,50,20
260,20011007,48,70,30
260,20011008,61,80,50
260,20011009,61,80,50
260,20011010,56,70,40
260,20011011,44,60,20
260,20011012,24,30,20
260,20011013,21,30,10
260,20011014,31,40,20
260,20011015,34,50,20
260,20011016,19,30,10
260,20011017,31,40,20
260,20011018,26,40,0
260,20011019,25,40,0
260,20011020,31,50,10
260,20011021,37,60,20
260,20011022,39,60,10
260,20011023,33,40,20
260,20011024,31,50,20
260,20011025,29,40,10
260,20011026,45,60,30
260,20011027,38,60,20
260,20011028,26,40,20
260,20011029,43,60,20
260,20011030,63,70,60
260,20011031,57,90,20
260,20011101,23,40,10
260,20011102,22,40,10
260,20011103,21,30,10
260,20011104,30,40,10
260,20011105,27,60,10
260,20011106,48,70,30
260,20011107,32,50,10
260,20011108,48,100,10
260,20011109,23,50,0
260,20011110,33,50,10
260,20011111,24,40,10
260,20011112,25,60,10
260,20011113,30,50,20
260,20011114,25,40,10
260,20011115,13,20,0
260,20011116,12,20,0
260,20011117,10,20,0
260,20011118,15,20,0
260,20011119,8,10,0
260,20011120,25,50,10
260,20011121,68,90,40
260,20011122,47,70,20
260,20011123,29,40,20
260,20011124,23,40,10
260,20011125,33,50,20
260,20011126,12,20,0
260,20011127,33,70,10
260,20011128,34,50,30
260,20011129,46,60,20
260,20011130,28,40,20
260,20011201,39,60,10
260,20011202,20,30,10
260,20011203,18,30,0
260,20011204,52,80,40
260,20011205,52,80,20
260,20011206,33,80,0
260,20011207,10,20,0
260,20011208,24,40,20
260,20011209,26,40,10
260,20011210,11,20,0
260,20011211,13,20,0
260,20011212,29,40,20
260,20011213,39,60,30
260,20011214,31,40,20
260,20011215,24,40,10
260,20011216,27,40,10
260,20011217,13,30,0
260,20011218,16,20,0
260,20011219,35,60,20
260,20011220,30,60,0
260,20011221,51,70,20
260,20011222,27,60,10
260,20011223,31,60,10
260,20011224,72,90,50
260,20011225,47,90,30
260,20011226,30,40,20
260,20011227,56,80,40
260,20011228,77,100,50
260,20011229,25,50,10
260,20011230,30,50,10
260,20011231,19,30,10
270,20000101,39,50,20
270,20000102,47,70,30
270,20000103,73,90,30
270,20000104,49,110,20
270,20000105,55,70,40
270,20000106,66,80,30
270,20000107,62,90,30
270,20000108,60,90,30
270,20000109,30,40,20
270,20000110,30,50,20
270,20000111,66,80,50
270,20000112,70,80,50
270,20000113,54,80,40
270,20000114,34,50,20
270,20000115,30,40,20
270,20000116,58,80,30
270,20000117,88,110,60
270,20000118,109,130,70
270,20000119,53,70,40
270,20000120,68,90,40
270,20000121,68,110,30
270,20000122,65,80,20
270,20000123,29,60,10
270,20000124,27,40,20
270,20000125,32,40,20
270,20000126,46,60,30
270,20000127,68,80,50
270,20000128,88,110,60
270,20000129,125,150,100
270,20000130,85,140,30
270,20000131,94,150,40
270,20000201,90,100,70
270,20000202,75,100,40
270,20000203,58,90,30
270,20000204,91,120,40
270,20000205,70,90,50
270,20000206,63,90,50
270,20000207,88,110,70
270,20000208,105,130,60
270,20000209,100,140,60
270,20000210,83,120,60
270,20000211,58,90,40
270,20000212,80,120,60
270,20000213,70,90,40
270,20000214,48,70,30
270,20000215,55,70,40
270,20000216,70,110,20
270,20000217,52,100,30
270,20000218,60,90,40
270,20000219,76,110,30
270,20000220,35,60,20
270,20000221,35,50,10
270,20000222,33,50,10
270,20000223,36,70,10
270,20000224,63,90,30
270,20000225,58,90,30
270,20000226,40,70,20
270,20000227,70,90,40
270,20000228,84,130,50
270,20000229,82,120,40
270,20000301,72,90,50
270,20000302,87,130,40
270,20000303,105,160,40
270,20000304,85,120,50
270,20000305,49,60,30
270,20000306,91,110,70
270,20000307,100,130,70
270,20000308,110,130,70
270,20000309,101,140,50
270,20000310,50,90,10
270,20000311,86,130,10
270,20000312,33,60,10
270,20000313,38,50,10
270,20000314,78,110,50
270,20000315,89,110,80
270,20000316,60,100,20
270,20000317,73,90,60
270,20000318,81,100,50
270,20000319,34,60,10
270,20000320,21,30,10
270,20000321,22,40,10
270,20000322,18,30,0
270,20000323,43,60,10
270,20000324,46,60,30
270,20000325,35,50,20
270,20000326,33,60,10
270,20000327,48,70,10
270,20000328,79,100,40
270,20000329,89,100,70
270,20000330,55,80,10
270,20000331,23,40,10
270,20000401,18,40,10
270,20000402,38,50,20
270,20000403,40,60,10
270,20000404,54,100,10
270,20000405,78,100,40
270,20000406,30,50,10
270,20000407,30,50,10
270,20000408,26,50,10
270,20000409,64,100,30
270,20000410,45,80,20
270,20000411,25,40,10
270,20000412,43,70,20
270,20000413,41,70,30
270,20000414,35,60,10
270,20000415,40,80,0
270,20000416,65,90,20
270,20000417,60,80,40
270,20000418,55,80,30
270,20000419,37,50,10
270,20000420,46,80,20
270,20000421,42,80,10
270,20000422,33,60,10
270,20000423,26,50,10
270,20000424,32,50,10
270,20000425,57,80,40
270,20000426,49,80,20
270,20000427,43,80,20
270,20000428,22,40,0
270,20000429,30,60,10
270,20000430,20,30,10
270,20000501,31,50,10
270,20000502,51,60,40
270,20000503,49,60,20
270,20000504,43,60,10
270,20000505,43,80,20
270,20000506,55,70,40
270,20000507,54,70,30
270,20000508,33,50,20
270,20000509,19,40,10
270,20000510,37,60,10
270,20000511,51,70,20
270,20000512,57,80,30
270,20000513,39,60,10
270,20000514,17,30,0
270,20000515,10,30,0
270,20000516,28,70,10
270,20000517,67,110,30
270,20000518,50,80,10
270,20000519,27,60,10
270,20000520,30,60,0
270,20000521,23,40,0
270,20000522,20,40,10
270,20000523,53,80,20
270,20000524,36,70,10
270,20000525,64,120,20
270,20000526,40,60,10
270,20000527,92,120,40
270,20000528,90,150,20
270,20000529,51,80,20
270,20000530,18,40,10
270,20000531,19,40,0
270,20000601,53,80,30
270,20000602,37,70,0
270,20000603,42,70,0
270,20000604,41,80,10
270,20000605,23,40,10
270,20000606,38,60,0
270,20000607,32,70,0
270,20000608,39,60,10
270,20000609,43,70,10
270,20000610,26,50,10
270,20000611,37,70,10
270,20000612,53,80,20
270,20000613,48,70,10
270,20000614,33,70,10
270,20000615,41,80,10
270,20000616,42,70,0
270,20000617,13,30,0
270,20000618,30,60,0
270,20000619,41,70,10
270,20000620,27,60,10
270,20000621,45,70,0
270,20000622,70,100,40
270,20000623,54,90,20
270,20000624,52,80,20
270,20000625,60,70,40
270,20000626,64,90,30
270,20000627,53,80,40
270,20000628,50,70,30
270,20000629,44,70,10
270,20000630,29,50,10
270,20000701,13,20,10
270,20000702,32,50,20
270,20000703,18,50,10
270,20000704,26,40,10
270,20000705,22,40,0
270,20000706,26,50,10
270,20000707,35,50,10
270,20000708,33,50,10
270,20000709,49,80,20
270,20000710,57,100,30
270,20000711,70,100,40
270,20000712,48,70,10
270,20000713,37,60,10
270,20000714,45,70,20
270,20000715,54,80,30
270,20000716,37,50,10
270,20000717,31,50,10
270,20000718,36,60,10
270,20000719,57,90,20
270,20000720,46,70,20
270,20000721,61,80,40
270,20000722,43,60,20
270,20000723,31,50,20
270,20000724,55,70,30
270,20000725,35,60,10
270,20000726,30,50,10
270,20000727,12,30,0
270,20000728,20,50,0
270,20000729,16,30,10
270,20000730,18,50,0
270,20000731,20,30,10
270,20000801,25,40,10
270,20000802,33,70,0
270,20000803,35,60,10
270,20000804,18,40,0
270,20000805,18,40,0
270,20000806,29,50,10
270,20000807,26,50,10
270,20000808,28,50,10
270,20000809,25,40,10
270,20000810,41,70,20
270,20000811,17,30,10
270,20000812,16,30,10
270,20000813,34,50,10
270,20000814,40,60,10
270,20000815,42,60,20
270,20000816,43,80,20
270,20000817,45,90,20
270,20000818,32,60,10
270,20000819,28,60,10
270,20000820,23,40,10
270,20000821,14,20,0
270,20000822,23,50,10
270,20000823,20,50,0
270,20000824,34,60,0
270,20000825,27,40,10
270,20000826,55,90,20
270,20000827,19,40,10
270,20000828,30,60,10
270,20000829,34,60,20
270,20000830,24,50,0
270,20000831,22,50,10
270,20000901,43,70,10
270,20000902,43,80,20
270,20000903,61,90,20
270,20000904,39,60,10
270,20000905,29,40,10
270,20000906,74,110,40
270,20000907,63,80,40
270,20000908,38,60,20
270,20000909,23,40,10
270,20000910,28,60,10
270,20000911,36,50,20
270,20000912,46,70,30
270,20000913,50,80,20
270,20000914,22,40,10
270,20000915,40,60,20
270,20000916,35,60,10
270,20000917,21,30,10
270,20000918,53,70,40
270,20000919,72,100,50
270,20000920,56,100,20
270,20000921,32,40,20
270,20000922,45,60,40
270,20000923,47,60,30
270,20000924,64,80,50
270,20000925,28,50,10
270,20000926,38,60,20
270,20000927,44,70,20
270,20000928,60,70,40
270,20000929,32,50,0
270,20000930,23,40,10
270,20001001,24,40,20
270,20001002,40,60,20
270,20001003,39,50,20
270,20001004,41,60,10
270,20001005,38,60,20
270,20001006,37,70,20
270,20001007,34,50,20
270,20001008,45,70,20
270,20001009,43,70,20
270,20001010,85,110,70
270,20001011,88,110,60
270,20001012,66,90,40
270,20001013,41,70,20
270,20001014,32,50,10
270,20001015,40,80,20
270,20001016,58,110,20
270,20001017,37,60,20
270,20001018,58,70,30
270,20001019,34,50,10
270,20001020,49,70,10
270,20001021,43,60,30
270,20001022,31,40,10
270,20001023,55,80,40
270,20001024,69,100,40
270,20001025,86,120,50
270,20001026,62,80,40
270,20001027,56,80,30
270,20001028,62,100,20
270,20001029,101,140,70
270,20001030,132,170,100
270,20001031,85,110,50
270,20001101,77,110,60
270,20001102,75,100,50
270,20001103,65,90,30
270,20001104,48,70,30
270,20001105,54,80,40
270,20001106,82,100,60
270,20001107,53,70,40
270,20001108,78,100,70
270,20001109,70,80,50
270,20001110,50,60,30
270,20001111,80,100,60
270,20001112,71,90,50
270,20001113,45,70,30
270,20001114,36,50,20
270,20001115,48,70,30
270,20001116,68,90,40
270,20001117,38,50,30
270,20001118,64,110,30
270,20001119,68,110,20
270,20001120,48,70,30
270,20001121,65,80,50
270,20001122,78,100,60
270,20001123,55,70,40
270,20001124,47,70,30
270,20001125,69,100,40
270,20001126,63,90,40
270,20001127,47,60,40
270,20001128,64,80,50
270,20001129,53,60,40
270,20001130,45,70,30
270,20001201,59,70,40
270,20001202,44,70,20
270,20001203,39,70,20
270,20001204,69,90,40
270,20001205,64,80,40
270,20001206,53,70,40
270,20001207,53,80,40
270,20001208,82,90,70
270,20001209,75,90,60
270,20001210,68,90,20
270,20001211,81,120,50
270,20001212,89,110,70
270,20001213,125,150,100
270,20001214,77,110,40
270,20001215,79,100,40
270,20001216,56,100,30
270,20001217,32,50,20
270,20001218,28,40,10
270,20001219,40,70,10
270,20001220,76,80,70
270,20001221,64,80,50
270,20001222,29,50,10
270,20001223,22,30,10
270,20001224,31,70,10
270,20001225,45,80,20
270,20001226,39,60,20
270,20001227,33,50,10
270,20001228,36,60,10
270,20001229,60,80,50
270,20001230,34,50,20
270,20001231,41,80,20
270,20010101,75,100,50
