location,time,average,high,low
270,20010102,65,90,50
270,20010103,57,90,40
270,20010104,73,90,60
270,20010105,69,80,50
270,20010106,55,80,20
270,20010107,59,70,40
270,20010108,48,70,30
270,20010109,37,50,20
270,20010110,37,60,10
270,20010111,29,60,10
270,20010112,19,40,10
270,20010113,23,30,10
270,20010114,40,70,10
270,20010115,52,60,40
270,20010116,31,40,20
270,20010117,26,30,20
270,20010118,21,40,10
270,20010119,15,30,10
270,20010120,16,30,0
270,20010121,47,70,20
270,20010122,59,70,50
270,20010123,67,100,40
270,20010124,78,100,40
270,20010125,54,70,40
270,20010126,55,70,40
270,20010127,38,60,20
270,20010128,19,30,10
270,20010129,21,40,10
270,20010130,21,30,10
270,20010131,20,30,10
270,20010201,24,40,0
270,20010202,45,60,10
270,20010203,72,80,60
270,20010204,60,90,30
270,20010205,60,90,30
270,20010206,78,110,40
270,20010207,64,90,40
270,20010208,65,90,30
270,20010209,28,50,10
270,20010210,41,80,10
270,20010211,96,120,80
270,20010212,65,110,30
270,20010213,40,70,10
270,20010214,13,20,10
270,20010215,15,30,10
270,20010216,34,50,10
270,20010217,40,60,10
270,20010218,38,60,20
270,20010219,54,70,30
270,20010220,60,80,40
270,20010221,62,80,50
270,20010222,78,100,50
270,20010223,50,70,20
270,20010224,36,70,10
270,20010225,32,60,10
270,20010226,34,50,10
270,20010227,50,70,30
270,20010228,47,80,30
270,20010301,44,60,20
270,20010302,43,60,20
270,20010303,33,50,20
270,20010304,49,70,20
270,20010305,23,30,10
270,20010306,55,70,40
270,20010307,53,70,30
270,20010308,46,90,20
270,20010309,64,80,50
270,20010310,51,70,40
270,20010311,55,90,40
270,20010312,72,90,40
270,20010313,70,110,40
270,20010314,61,110,20
270,20010315,22,50,0
270,20010316,36,60,10
270,20010317,78,90,50
270,20010318,63,70,50
270,20010319,81,130,10
270,20010320,28,50,20
270,20010321,65,90,40
270,20010322,34,50,10
270,20010323,53,80,20
270,20010324,42,80,10
270,20010325,89,110,60
270,20010326,44,60,20
270,20010327,70,90,40
270,20010328,80,100,50
270,20010329,35,50,10
270,20010330,43,70,20
270,20010331,66,100,40
270,20010401,45,70,10
270,20010402,43,60,20
270,20010403,57,90,30
270,20010404,88,140,50
270,20010405,85,100,60
270,20010406,74,110,30
270,20010407,52,80,10
270,20010408,45,80,10
270,20010409,38,60,20
270,20010410,41,50,30
270,20010411,70,90,50
270,20010412,70,110,30
270,20010413,63,90,20
270,20010414,46,80,10
270,20010415,58,90,30
270,20010416,61,80,50
270,20010417,63,90,40
270,20010418,81,120,40
270,20010419,50,80,10
270,20010420,31,60,10
270,20010421,41,70,20
270,20010422,28,50,10
270,20010423,25,40,10
270,20010424,43,60,20
270,20010425,33,50,20
270,20010426,55,90,30
270,20010427,34,60,10
270,20010428,56,110,20
270,20010429,40,60,20
270,20010430,43,60,30
270,20010501,69,100,40
270,20010502,55,80,30
270,20010503,55,90,30
270,20010504,60,70,40
270,20010505,64,80,40
270,20010506,73,110,40
270,20010507,58,90,20
270,20010508,35,60,10
270,20010509,49,70,10
270,20010510,56,70,40
270,20010511,45,70,30
270,20010512,44,80,30
270,20010513,38,60,20
270,20010514,51,70,30
270,20010515,41,70,10
270,20010516,45,70,10
270,20010517,69,120,30
270,20010518,63,80,30
270,20010519,36,50,10
270,20010520,30,60,10
270,20010521,32,60,10
270,20010522,42,70,10
270,20010523,34,70,20
270,20010524,45,70,20
270,20010525,33,50,10
270,20010526,32,60,10
270,20010527,45,70,10
270,20010528,61,80,40
270,20010529,79,120,20
270,20010530,35,70,10
270,20010531,56,90,20
270,20010601,56,80,40
270,20010602,79,130,40
270,20010603,104,130,60
270,20010604,52,80,20
270,20010605,33,60,0
270,20010606,45,70,10
270,20010607,74,110,20
270,20010608,40,70,10
270,20010609,23,30,10
270,20010610,22,40,10
270,20010611,44,70,0
270,20010612,43,60,10
270,20010613,30,60,10
270,20010614,28,50,0
270,20010615,32,50,10
270,20010616,31,50,20
270,20010617,41,70,10
270,20010618,61,80,40
270,20010619,30,50,10
270,20010620,49,80,20
270,20010621,50,70,20
270,20010622,65,90,20
270,20010623,30,40,10
270,20010624,32,60,10
270,20010625,28,40,10
270,20010626,43,60,20
270,20010627,43,60,10
270,20010628,50,80,20
270,20010629,40,70,20
270,20010630,37,60,20
270,20010701,46,80,10
270,20010702,22,40,10
270,20010703,33,60,0
270,20010704,56,80,30
270,20010705,45,60,30
270,20010706,33,50,10
270,20010707,39,70,10
270,20010708,51,70,30
270,20010709,55,80,20
270,20010710,57,80,20
270,20010711,90,120,60
270,20010712,73,110,30
270,20010713,54,90,20
270,20010714,25,40,10
270,20010715,39,60,10
270,20010716,24,40,0
270,20010717,36,70,0
270,20010718,51,70,30
270,20010719,31,40,20
270,20010720,45,90,20
270,20010721,47,80,20
270,20010722,42,60,0
270,20010723,26,50,10
270,20010724,22,40,10
270,20010725,27,50,0
270,20010726,35,60,20
270,20010727,25,50,10
270,20010728,31,50,10
270,20010729,26,50,0
270,20010730,32,50,10
270,20010731,45,70,20
270,20010801,30,40,10
270,20010802,48,70,30
270,20010803,55,90,20
270,20010804,48,100,10
270,20010805,44,70,20
270,20010806,48,60,30
270,20010807,35,60,10
270,20010808,77,110,30
270,20010809,33,50,20
270,20010810,39,80,10
270,20010811,40,60,20
270,20010812,62,80,50
270,20010813,58,80,30
270,20010814,33,40,20
270,20010815,34,50,20
270,20010816,46,80,10
270,20010817,35,50,20
270,20010818,49,70,30
270,20010819,48,80,30
270,20010820,39,70,10
270,20010821,22,40,0
270,20010822,24,40,10
270,20010823,24,50,10
270,20010824,18,30,10
270,20010825,30,50,20
270,20010826,35,50,10
270,20010827,59,80,10
270,20010828,55,80,20
270,20010829,25,50,0
270,20010830,26,50,10
270,20010831,30,50,10
270,20010901,44,80,20
270,20010902,43,70,20
270,20010903,32,60,0
270,20010904,60,90,30
270,20010905,51,90,10
270,20010906,32,50,20
270,20010907,62,120,30
270,20010908,98,140,70
270,20010909,113,120,100
270,20010910,103,120,80
270,20010911,75,90,60
270,20010912,45,70,30
270,20010913,39,70,10
270,20010914,43,80,10
270,20010915,53,80,20
270,20010916,45,80,10
270,20010917,38,80,10
270,20010918,25,40,10
270,20010919,60,70,40
270,20010920,37,50,20
270,20010921,69,100,40
270,20010922,56,80,20
270,20010923,34,60,10
270,20010924,46,70,10
270,20010925,15,30,10
270,20010926,28,40,10
270,20010927,24,40,10
270,20010928,22,40,10
270,20010929,30,50,10
270,20010930,45,70,10
270,20011001,85,110,70
270,20011002,54,80,30
270,20011003,58,90,40
270,20011004,53,90,30
270,20011005,43,60,30
270,20011006,47,60,30
270,20011007,59,90,30
270,20011008,85,110,50
270,20011009,79,110,50
270,20011010,76,110,40
270,20011011,67,80,50
270,20011012,42,60,20
270,20011013,28,40,10
270,20011014,36,60,20
270,20011015,47,50,30
270,20011016,26,50,10
270,20011017,44,60,20
270,20011018,42,60,20
270,20011019,30,50,10
270,20011020,51,60,40
270,20011021,34,50,20
270,20011022,40,60,30
270,20011023,45,60,30
270,20011024,43,70,30
270,20011025,35,50,30
270,20011026,61,80,40
270,20011027,47,80,20
270,20011028,35,60,20
270,20011029,67,90,30
270,20011030,90,100,80
270,20011031,98,120,70
270,20011101,56,100,20
270,20011102,36,60,20
270,20011103,35,60,20
270,20011104,54,90,20
270,20011105,48,90,20
270,20011106,68,90,30
270,20011107,40,70,20
270,20011108,62,120,10
270,20011109,40,100,20
270,20011110,52,70,20
270,20011111,39,60,20
270,20011112,43,80,20
270,20011113,61,90,30
270,20011114,47,100,0
270,20011115,38,60,10
270,20011116,28,40,10
270,20011117,15,20,10
270,20011118,17,30,0
270,20011119,21,30,0
270,20011120,31,50,20
270,20011121,81,120,40
270,20011122,94,130,60
270,20011123,52,90,20
270,20011124,30,50,10
270,20011125,42,70,20
270,20011126,23,50,10
270,20011127,46,90,10
270,20011128,41,60,20
270,20011129,53,80,20
270,20011130,35,50,10
270,20011201,52,70,20
270,20011202,23,30,10
270,20011203,28,50,10
270,20011204,68,100,50
270,20011205,54,90,30
270,20011206,45,90,10
270,20011207,18,40,0
270,20011208,26,40,10
270,20011209,24,40,10
270,20011210,13,20,10
270,20011211,30,40,10
270,20011212,33,60,10
270,20011213,34,60,10
270,20011214,23,50,10
270,20011215,31,50,10
270,20011216,21,40,10
270,20011217,28,40,20
270,20011218,35,40,20
270,20011219,66,90,30
270,20011220,51,100,10
270,20011221,82,120,30
270,20011222,38,80,10
270,20011223,48,100,10
270,20011224,93,120,70
270,20011225,73,130,50
270,20011226,48,70,30
270,20011227,60,100,20
270,20011228,112,170,20
270,20011229,31,60,10
270,20011230,48,80,10
270,20011231,38,70,20
380,20000101,31,50,10
380,20000102,38,50,20
380,20000103,74,90,50
380,20000104,72,100,50
380,20000105,41,60,30
380,20000106,53,70,40
380,20000107,60,90,50
380,20000108,48,70,20
380,20000109,18,30,0
380,20000110,17,20,10
380,20000111,35,50,10
380,20000112,51,60,40
380,20000113,44,60,30
380,20000114,27,40,0
380,20000115,33,50,10
380,20000116,25,40,10
380,20000117,45,60,30
380,20000118,58,100,40
380,20000119,35,40,20
380,20000120,39,60,20
380,20000121,41,60,20
380,20000122,52,80,30
380,20000123,44,70,20
380,20000124,15,30,10
380,20000125,24,30,20
380,20000126,41,50,30
380,20000127,47,60,30
380,20000128,76,120,50
380,20000129,118,140,80
380,20000130,77,110,30
380,20000131,93,120,70
380,20000201,71,80,60
380,20000202,54,70,30
380,20000203,48,60,40
380,20000204,80,100,50
380,20000205,60,90,30
380,20000206,61,80,40
380,20000207,89,110,60
380,20000208,93,110,70
380,20000209,68,110,50
380,20000210,74,110,30
380,20000211,38,60,30
380,20000212,73,110,40
380,20000213,50,90,20
380,20000214,49,80,20
380,20000215,49,60,40
380,20000216,65,110,30
380,20000217,50,80,40
380,20000218,58,90,40
380,20000219,57,70,40
380,20000220,28,50,10
380,20000221,37,50,20
380,20000222,25,40,10
380,20000223,38,60,20
380,20000224,52,80,10
380,20000225,53,120,20
380,20000226,27,40,10
380,20000227,55,80,20
380,20000228,82,110,50
380,20000229,84,120,40
380,20000301,48,80,30
380,20000302,76,120,30
380,20000303,91,150,40
380,20000304,43,70,30
380,20000305,40,60,10
380,20000306,68,100,40
380,20000307,80,100,60
380,20000308,86,100,70
380,20000309,62,90,20
380,20000310,41,80,10
380,20000311,56,80,20
380,20000312,19,40,10
380,20000313,42,70,20
380,20000314,56,80,30
380,20000315,45,60,30
380,20000316,41,60,30
380,20000317,41,60,30
380,20000318,43,70,20
380,20000319,23,50,10
380,20000320,16,30,0
380,20000321,21,30,10
380,20000322,26,40,10
380,20000323,26,50,10
380,20000324,35,50,20
380,20000325,48,70,40
380,20000326,31,60,10
380,20000327,31,60,10
380,20000328,52,70,30
380,20000329,60,80,40
380,20000330,42,60,10
380,20000331,20,30,10
380,20000401,31,50,10
380,20000402,43,60,30
380,20000403,35,60,20
380,20000404,41,60,20
380,20000405,68,90,20
380,20000406,41,60,20
380,20000407,25,40,20
380,20000408,20,40,10
380,20000409,60,90,30
380,20000410,43,50,30
380,20000411,32,80,10
380,20000412,69,100,30
380,20000413,76,110,50
380,20000414,38,60,10
380,20000415,76,130,30
380,20000416,51,90,20
380,20000417,66,100,20
380,20000418,45,70,20
380,20000419,42,60,30
380,20000420,37,60,20
380,20000421,39,80,0
380,20000422,32,60,0
380,20000423,25,50,10
380,20000424,26,40,10
380,20000425,38,70,20
380,20000426,36,70,10
380,20000427,29,50,10
380,20000428,33,50,20
380,20000429,30,50,10
380,20000430,23,40,10
380,20000501,33,50,20
380,20000502,45,60,30
380,20000503,28,40,20
380,20000504,25,40,10
380,20000505,40,80,10
380,20000506,40,80,10
380,20000507,19,40,10
380,20000508,17,40,10
380,20000509,15,30,10
380,20000510,25,50,10
380,20000511,30,50,10
380,20000512,28,50,10
380,20000513,18,40,10
380,20000514,16,30,10
380,20000515,20,40,10
380,20000516,33,50,10
380,20000517,55,90,10
380,20000518,56,90,20
380,20000519,54,80,30
380,20000520,32,50,10
380,20000521,39,70,10
380,20000522,40,50,20
380,20000523,48,80,30
380,20000524,35,60,10
380,20000525,63,80,30
380,20000526,41,80,30
380,20000527,80,110,30
380,20000528,89,170,40
380,20000529,57,90,20
380,20000530,28,40,10
380,20000531,18,30,10
380,20000601,52,90,20
380,20000602,27,40,10
380,20000603,33,60,20
380,20000604,39,60,20
380,20000605,37,60,20
380,20000606,45,60,20
380,20000607,42,60,10
380,20000608,34,80,10
380,20000609,43,70,10
380,20000610,26,50,10
380,20000611,30,40,10
380,20000612,45,60,30
380,20000613,36,50,10
380,20000614,47,60,20
380,20000615,43,60,20
380,20000616,26,40,10
380,20000617,26,30,20
380,20000618,23,40,10
380,20000619,38,60,20
380,20000620,40,80,20
380,20000621,43,60,20
380,20000622,56,100,20
380,20000623,64,80,40
380,20000624,48,70,30
380,20000625,39,60,20
380,20000626,36,70,20
380,20000627,25,40,10
380,20000628,29,40,20
380,20000629,27,50,10
380,20000630,15,30,10
380,20000701,22,50,10
380,20000702,22,50,10
380,20000703,22,40,10
380,20000704,39,80,10
380,20000705,58,80,30
380,20000706,24,30,10
380,20000707,55,70,30
380,20000708,40,60,20
380,20000709,63,80,40
380,20000710,81,110,50
380,20000711,52,100,30
380,20000712,37,50,30
380,20000713,46,60,30
380,20000714,40,60,20
380,20000715,34,50,20
380,20000716,28,50,20
380,20000717,29,50,10
380,20000718,34,50,20
380,20000719,26,40,0
380,20000720,33,60,10
380,20000721,31,50,20
380,20000722,20,30,0
380,20000723,32,50,10
380,20000724,51,70,30
380,20000725,46,70,10
380,20000726,18,30,10
380,20000727,30,70,10
380,20000728,35,50,20
380,20000729,36,50,20
380,20000730,38,60,20
380,20000731,18,30,10
380,20000801,34,50,20
380,20000802,47,70,20
380,20000803,43,70,30
380,20000804,20,30,10
380,20000805,21,40,10
380,20000806,26,40,10
380,20000807,23,30,10
380,20000808,23,40,10
380,20000809,16,30,10
380,20000810,44,70,10
380,20000811,25,40,10
380,20000812,14,20,0
380,20000813,20,30,10
380,20000814,34,60,20
380,20000815,33,40,20
380,20000816,34,70,10
380,20000817,41,70,20
380,20000818,20,30,10
380,20000819,29,60,10
380,20000820,17,40,10
380,20000821,22,60,10
380,20000822,22,30,10
380,20000823,33,50,10
380,20000824,20,30,10
380,20000825,35,50,10
380,20000826,41,60,10
380,20000827,28,50,10
380,20000828,34,60,10
380,20000829,27,40,10
380,20000830,23,40,0
380,20000831,20,30,10
380,20000901,49,70,30
380,20000902,50,70,30
380,20000903,33,40,20
380,20000904,30,50,20
380,20000905,32,50,20
380,20000906,55,80,40
380,20000907,42,50,20
380,20000908,53,70,30
380,20000909,23,50,0
380,20000910,15,30,10
380,20000911,27,50,20
380,20000912,36,50,20
380,20000913,37,50,20
380,20000914,24,40,10
380,20000915,30,60,10
380,20000916,63,90,30
380,20000917,29,50,20
380,20000918,33,50,20
380,20000919,43,60,30
380,20000920,18,40,10
380,20000921,23,30,10
380,20000922,25,40,10
380,20000923,39,70,20
380,20000924,33,50,20
380,20000925,25,40,10
380,20000926,33,60,20
380,20000927,42,60,20
380,20000928,40,60,10
380,20000929,31,60,10
380,20000930,25,40,0
380,20001001,27,50,10
380,20001002,45,60,20
380,20001003,33,50,20
380,20001004,31,50,10
380,20001005,34,60,20
380,20001006,35,50,10
380,20001007,26,40,10
380,20001008,45,70,20
380,20001009,40,70,20
380,20001010,88,130,60
380,20001011,81,130,40
380,20001012,53,80,30
380,20001013,38,60,20
380,20001014,22,40,10
380,20001015,27,40,10
380,20001016,53,90,10
380,20001017,43,60,10
380,20001018,41,50,30
380,20001019,33,50,10
380,20001020,29,40,20
380,20001021,38,50,20
380,20001022,33,60,10
380,20001023,52,70,20
380,20001024,73,90,60
380,20001025,85,110,60
380,20001026,65,90,50
380,20001027,66,90,50
380,20001028,61,90,20
380,20001029,94,140,70
380,20001030,115,160,70
380,20001031,85,120,60
380,20001101,73,110,50
380,20001102,63,80,40
380,20001103,51,60,30
380,20001104,50,60,40
380,20001105,55,60,50
380,20001106,71,120,30
380,20001107,62,80,30
380,20001108,67,90,60
380,20001109,78,100,60
380,20001110,65,80,50
380,20001111,72,90,60
380,20001112,70,100,30
380,20001113,35,50,20
380,20001114,35,50,30
380,20001115,51,70,30
380,20001116,68,80,50
380,20001117,49,60,30
380,20001118,73,100,60
380,20001119,67,100,40
380,20001120,55,110,30
380,20001121,53,80,30
380,20001122,66,80,50
380,20001123,48,80,20
380,20001124,57,70,40
380,20001125,60,80,40
380,20001126,72,100,50
380,20001127,51,70,40
380,20001128,62,80,40
380,20001129,55,70,40
380,20001130,35,50,10
380,20001201,55,70,40
380,20001202,34,50,20
380,20001203,53,100,20
380,20001204,48,70,30
380,20001205,58,70,50
380,20001206,49,60,30
380,20001207,53,90,20
380,20001208,82,120,60
380,20001209,75,90,50
380,20001210,88,110,70
380,20001211,85,110,70
380,20001212,83,110,60
380,20001213,117,140,100
380,20001214,68,100,30
380,20001215,65,90,40
380,20001216,56,70,30
380,20001217,30,40,20
380,20001218,27,40,10
380,20001219,39,60,20
380,20001220,52,70,40
380,20001221,36,50,20
380,20001222,23,40,10
380,20001223,25,50,10
380,20001224,21,30,10
380,20001225,48,60,30
380,20001226,39,50,20
380,20001227,31,40,20
380,20001228,58,80,40
380,20001229,51,70,40
380,20001230,55,70,30
380,20001231,41,60,30
380,20010101,73,90,50
380,20010102,76,100,60
380,20010103,68,90,40
380,20010104,78,110,60
380,20010105,72,100,30
380,20010106,56,70,30
380,20010107,56,70,40
380,20010108,50,60,40
380,20010109,33,60,10
380,20010110,41,60,20
380,20010111,60,70,50
380,20010112,45,70,30
380,20010113,50,70,30
380,20010114,46,60,30
380,20010115,54,70,20
380,20010116,25,50,10
380,20010117,14,20,10
380,20010118,15,20,10
380,20010119,12,20,10
380,20010120,15,20,10
380,20010121,38,60,20
380,20010122,53,70,40
380,20010123,72,110,50
380,20010124,75,120,40
380,20010125,50,70,40
380,20010126,56,80,40
380,20010127,64,90,40
380,20010128,28,40,20
380,20010129,15,30,0
380,20010130,21,30,10
380,20010131,19,40,10
380,20010201,28,60,10
380,20010202,37,50,20
380,20010203,46,70,30
380,20010204,58,90,10
380,20010205,93,120,70
380,20010206,86,100,70
380,20010207,50,80,20
380,20010208,86,120,50
380,20010209,30,70,10
380,20010210,32,80,10
380,20010211,76,90,60
380,20010212,55,80,10
380,20010213,55,100,30
380,20010214,33,50,10
380,20010215,15,40,0
380,20010216,35,60,20
380,20010217,48,60,30
380,20010218,25,40,10
380,20010219,35,50,10
380,20010220,33,50,20
380,20010221,55,70,40
380,20010222,48,70,20
380,20010223,35,50,20
380,20010224,33,60,10
380,20010225,49,70,20
380,20010226,49,60,40
380,20010227,40,60,20
380,20010228,31,50,20
380,20010301,29,60,10
380,20010302,33,50,20
380,20010303,45,70,30
380,20010304,31,40,10
380,20010305,30,50,10
380,20010306,36,50,20
380,20010307,39,60,30
380,20010308,41,80,10
380,20010309,62,90,40
380,20010310,60,80,40
380,20010311,57,100,30
380,20010312,57,110,20
380,20010313,74,110,40
380,20010314,60,80,30
380,20010315,16,20,10
380,20010316,38,60,10
380,20010317,27,50,10
380,20010318,54,90,20
380,20010319,53,90,20
380,20010320,52,80,20
380,20010321,48,90,10
380,20010322,30,60,10
380,20010323,55,130,30
380,20010324,42,60,10
380,20010325,55,70,40
380,20010326,29,40,20
380,20010327,51,60,40
380,20010328,60,90,20
380,20010329,50,90,20
380,20010330,35,50,20
380,20010331,55,80,30
380,20010401,30,50,0
380,20010402,41,60,20
380,20010403,56,90,30
380,20010404,70,110,40
380,20010405,75,100,50
380,20010406,80,100,50
380,20010407,54,80,10
380,20010408,31,60,10
380,20010409,38,50,20
380,20010410,42,70,20
380,20010411,31,60,10
380,20010412,36,70,20
380,20010413,39,70,20
380,20010414,43,80,10
380,20010415,54,70,40
380,20010416,40,60,20
380,20010417,38,60,20
380,20010418,57,90,30
380,20010419,51,70,30
380,20010420,32,50,20
380,20010421,36,60,20
380,20010422,20,30,10
380,20010423,17,30,10
380,20010424,43,80,20
380,20010425,50,80,30
380,20010426,66,90,40
380,20010427,37,60,20
380,20010428,62,100,20
380,20010429,35,60,10
380,20010430,25,50,10
380,20010501,39,60,20
380,20010502,41,60,20
380,20010503,38,70,10
380,20010504,43,70,20
380,20010505,75,90,60
380,20010506,48,60,30
380,20010507,55,80,40
380,20010508,39,50,30
380,20010509,43,70,20
380,20010510,48,70,20
380,20010511,33,50,20
380,20010512,37,60,10
380,20010513,25,50,10
380,20010514,38,60,10
380,20010515,34,60,20
380,20010516,67,110,40
380,20010517,70,100,40
380,20010518,53,80,30
380,20010519,30,40,0
380,20010520,28,50,0
380,20010521,49,60,30
380,20010522,48,60,30
380,20010523,39,60,20
380,20010524,31,60,10
380,20010525,30,50,20
380,20010526,23,40,0
380,20010527,47,70,10
380,20010528,60,70,50
380,20010529,48,60,10
380,20010530,19,30,10
380,20010531,47,80,20
380,20010601,44,60,20
380,20010602,61,80,30
380,20010603,53,90,30
380,20010604,41,70,20
380,20010605,33,60,10
380,20010606,49,80,10
380,20010607,57,90,30
380,20010608,34,40,10
380,20010609,20,30,0
380,20010610,24,50,10
380,20010611,34,60,10
380,20010612,36,50,20
380,20010613,18,40,0
380,20010614,16,30,10
380,20010615,47,90,20
380,20010616,45,70,20
380,20010617,44,60,30
380,20010618,42,60,20
380,20010619,21,30,10
380,20010620,37,50,20
380,20010621,43,70,20
380,20010622,40,60,20
380,20010623,15,30,10
380,20010624,15,20,10
380,20010625,31,40,10
380,20010626,33,40,20
380,20010627,36,70,20
380,20010628,46,70,20
380,20010629,33,60,10
380,20010630,31,70,10
380,20010701,41,50,20
380,20010702,18,30,0
380,20010703,43,70,20
380,20010704,54,70,30
380,20010705,39,60,10
380,20010706,28,50,10
380,20010707,54,90,20
380,20010708,62,80,50
380,20010709,50,70,20
380,20010710,57,90,20
380,20010711,88,120,60
380,20010712,62,80,40
380,20010713,51,80,10
380,20010714,25,70,10
380,20010715,28,60,10
380,20010716,23,30,10
380,20010717,30,50,0
380,20010718,62,80,40
380,20010719,54,80,30
380,20010720,47,70,10
380,20010721,43,90,20
380,20010722,28,40,10
380,20010723,30,60,10
380,20010724,20,30,10
380,20010725,26,40,10
380,20010726,25,40,10
380,20010727,23,50,10
380,20010728,29,60,0
380,20010729,19,40,10
380,20010730,38,60,10
380,20010731,43,70,10
380,20010801,24,40,10
380,20010802,31,60,10
380,20010803,46,70,10
380,20010804,50,70,20
380,20010805,52,90,20
380,20010806,50,80,20
380,20010807,62,80,40
380,20010808,74,110,50
380,20010809,49,70,30
380,20010810,35,50,20
380,20010811,40,60,20
380,20010812,60,90,40
380,20010813,54,80,10
380,20010814,18,30,10
380,20010815,28,50,10
380,20010816,47,70,20
380,20010817,20,30,10
380,20010818,28,40,10
380,20010819,56,80,30
380,20010820,30,40,10
380,20010821,17,30,10
380,20010822,19,30,10
380,20010823,17,20,10
380,20010824,20,30,10
380,20010825,14,20,10
380,20010826,30,50,10
380,20010827,45,60,20
380,20010828,23,30,0
380,20010829,36,60,10
380,20010830,24,40,10
380,20010831,34,50,20
380,20010901,25,40,10
380,20010902,50,70,20
380,20010903,45,80,20
380,20010904,45,60,30
380,20010905,38,60,10
380,20010906,35,60,10
380,20010907,55,90,30
380,20010908,56,90,30
380,20010909,57,80,40
380,20010910,53,80,40
380,20010911,54,80,30
380,20010912,50,80,30
380,20010913,61,90,30
380,20010914,36,50,20
380,20010915,52,70,30
380,20010916,39,50,30
380,20010917,30,40,10
380,20010918,27,40,10
380,20010919,65,100,40
380,20010920,63,100,40
380,20010921,37,60,20
380,20010922,29,40,20
380,20010923,29,50,10
380,20010924,14,20,10
380,20010925,23,30,10
380,20010926,32,50,20
380,20010927,57,70,30
380,20010928,28,40,20
380,20010929,30,60,10
380,20010930,47,60,30
380,20011001,77,100,60
380,20011002,67,120,30
380,20011003,37,50,20
380,20011004,51,70,30
380,20011005,26,40,20
380,20011006,48,70,20
380,20011007,54,80,30
380,20011008,80,100,60
380,20011009,67,90,40
380,20011010,58,80,40
380,20011011,52,80,30
380,20011012,24,40,10
380,20011013,19,30,10
380,20011014,39,60,20
380,20011015,38,60,20
380,20011016,28,60,10
380,20011017,28,40,10
380,20011018,27,50,0
380,20011019,29,50,10
380,20011020,28,40,10
380,20011021,54,70,40
380,20011022,52,80,20
380,20011023,32,50,20
380,20011024,43,70,30
380,20011025,45,60,20
380,20011026,47,70,30
380,20011027,48,70,30
380,20011028,20,30,10
380,20011029,52,80,20
380,20011030,75,80,60
380,20011031,62,100,30
380,20011101,29,40,20
380,20011102,21,40,10
380,20011103,17,20,10
380,20011104,24,40,10
380,20011105,28,50,10
380,20011106,68,90,40
380,20011107,59,70,50
380,20011108,63,110,30
380,20011109,37,60,10
380,20011110,13,30,0
380,20011111,37,50,30
380,20011112,29,40,20
380,20011113,40,70,20
380,20011114,33,50,10
380,20011115,16,20,0
380,20011116,14,20,10
380,20011117,35,50,20
380,20011118,24,40,10
380,20011119,20,30,10
380,20011120,31,40,20
380,20011121,72,100,40
380,20011122,70,100,40
380,20011123,35,40,30
380,20011124,45,50,30
380,20011125,40,60,20
380,20011126,27,60,10
380,20011127,47,90,20
380,20011128,47,80,30
380,20011129,65,80,50
380,20011130,42,50,30
380,20011201,46,80,10
380,20011202,20,30,0
380,20011203,18,40,10
380,20011204,55,80,40
380,20011205,69,110,40
380,20011206,45,110,0
380,20011207,20,40,10
380,20011208,26,40,20
380,20011209,33,40,30
380,20011210,27,40,10
380,20011211,13,20,0
380,20011212,33,40,10
380,20011213,49,70,30
380,20011214,38,50,30
380,20011215,30,40,20
380,20011216,38,50,20
380,20011217,28,50,10
380,20011218,21,30,10
380,20011219,49,70,30
380,20011220,32,60,10
380,20011221,88,110,20
380,20011222,46,60,30
380,20011223,23,60,10
380,20011224,93,120,60
380,20011225,73,120,30
380,20011226,46,60,30
380,20011227,68,100,40
380,20011228,91,120,60
380,20011229,43,60,10
380,20011230,49,70,10
380,20011231,40,60,10